station_name,time,total_traffic
下沙江滨站,2019-01-06,15994
下沙西站,2019-01-06,9357
中医药大学站,2019-01-06,18174
中河北路站,2019-01-06,18098
丰潭路站,2019-01-06,24972
临平站,2019-01-06,37809
乔司南站,2019-01-06,6946
乔司站,2019-01-06,21250
九和路站,2019-01-06,21654
九堡站,2019-01-06,16488
云水站,2019-01-06,18437
人民广场站,2019-01-06,23062
人民路站,2019-01-06,19239
余杭高铁站,2019-01-06,6743
凤起路A站,2019-01-06,53662
凤起路B站,2019-01-06,23204
南星桥站,2019-01-06,13586
南苑站,2019-01-06,13277
古翠路站,2019-01-06,24890
城星路站,2019-01-06,9625
城站,2019-01-06,53783
墩祥街站,2019-01-06,17801
复兴路站,2019-01-06,6728
婺江路站,2019-01-06,17945
学院路站,2019-01-06,23833
定安路站,2019-01-06,47980
客运中心站,2019-01-06,45820
市民中心站,2019-01-06,27183
庆春广场站,2019-01-06,23133
庆菱路站,2019-01-06,17480
建国北路站,2019-01-06,21128
建设一路站,2019-01-06,9303
建设三路站,2019-01-06,15343
彭埠站,2019-01-06,32568
打铁关站,2019-01-06,32993
振宁路站,2019-01-06,19530
文新站,2019-01-06,22720
文泽路站,2019-01-06,38397
文海南路站,2019-01-06,32010
新塘站,2019-01-06,10313
新风站,2019-01-06,6301
景芳站,2019-01-06,27297
曹家桥站,2019-01-06,6732
朝阳站,2019-01-06,12387
杜甫村站,2019-01-06,16332
杨家墩站,2019-01-06,12331
杭发厂站,2019-01-06,22719
武林广场站,2019-01-06,51833
武林门站,2019-01-06,21866
水澄桥站,2019-01-06,10626
江锦路站,2019-01-06,18862
江陵路站,2019-01-06,41031
沈塘桥站,2019-01-06,24593
浦沿站,2019-01-06,12749
湘湖站,2019-01-06,17330
滨和路站,2019-01-06,21711
滨康路站,2019-01-06,10309
潘水站,2019-01-06,10878
火车东站,2019-01-06,179440
甬江路站,2019-01-06,4839
白洋站,2019-01-06,8722
盈丰路站,2019-01-06,11560
翁梅站,2019-01-06,14429
联庄站,2019-01-06,15560
良渚站,2019-01-06,11076
虾龙圩站,2019-01-06,17140
西兴站,2019-01-06,25237
西湖文化广场站,2019-01-06,41528
近江站,2019-01-06,26272
金家渡站,2019-01-06,20560
金沙湖站,2019-01-06,43754
钱江世纪城站,2019-01-06,16749
钱江路站,2019-01-06,27496
闸弄口站,2019-01-06,33148
飞虹路站,2019-01-06,16906
高沙路站,2019-01-06,18583
龙翔桥站,2019-01-06,107567
七堡站,2019-01-07,14995
三坝站,2019-01-07,28513
三墩站,2019-01-07,22895
下沙江滨站,2019-01-07,17928
下沙西站,2019-01-07,13838
中医药大学站,2019-01-07,19975
中河北路站,2019-01-07,25647
丰潭路站,2019-01-07,31585
临平站,2019-01-07,44251
乔司南站,2019-01-07,8396
乔司站,2019-01-07,17838
九和路站,2019-01-07,34998
九堡站,2019-01-07,19811
云水站,2019-01-07,18487
人民广场站,2019-01-07,22148
人民路站,2019-01-07,19787
余杭高铁站,2019-01-07,8221
凤起路A站,2019-01-07,47930
凤起路B站,2019-01-07,21141
南星桥站,2019-01-07,24112
南苑站,2019-01-07,16058
古翠路站,2019-01-07,39500
城星路站,2019-01-07,31854
城站,2019-01-07,61661
墩祥街站,2019-01-07,21841
复兴路站,2019-01-07,8008
婺江路站,2019-01-07,18994
学院路站,2019-01-07,32477
定安路站,2019-01-07,40589
客运中心站,2019-01-07,47911
市民中心站,2019-01-07,29925
庆春广场站,2019-01-07,34979
庆菱路站,2019-01-07,22541
建国北路站,2019-01-07,30835
建设一路站,2019-01-07,13032
建设三路站,2019-01-07,20055
彭埠站,2019-01-07,45473
打铁关站,2019-01-07,42600
振宁路站,2019-01-07,25880
文新站,2019-01-07,27624
文泽路站,2019-01-07,32955
文海南路站,2019-01-07,30328
新塘站,2019-01-07,12617
新风站,2019-01-07,9431
景芳站,2019-01-07,31856
曹家桥站,2019-01-07,8630
朝阳站,2019-01-07,14393
杜甫村站,2019-01-07,15845
杨家墩站,2019-01-07,10905
杭发厂站,2019-01-07,18423
武林广场站,2019-01-07,47918
武林门站,2019-01-07,31911
水澄桥站,2019-01-07,12511
江锦路站,2019-01-07,29913
江陵路站,2019-01-07,73130
沈塘桥站,2019-01-07,37687
浦沿站,2019-01-07,12680
湘湖站,2019-01-07,20238
滨和路站,2019-01-07,26082
滨康路站,2019-01-07,13293
潘水站,2019-01-07,11361
火车东站,2019-01-07,156647
甬江路站,2019-01-07,6502
白洋站,2019-01-07,10363
盈丰路站,2019-01-07,22775
翁梅站,2019-01-07,14561
联庄站,2019-01-07,19315
良渚站,2019-01-07,11956
虾龙圩站,2019-01-07,19744
西兴站,2019-01-07,37164
西湖文化广场站,2019-01-07,50529
近江站,2019-01-07,43050
金家渡站,2019-01-07,22523
金沙湖站,2019-01-07,41225
钱江世纪城站,2019-01-07,24654
钱江路站,2019-01-07,39819
闸弄口站,2019-01-07,40837
飞虹路站,2019-01-07,21005
高沙路站,2019-01-07,19499
龙翔桥站,2019-01-07,78826
七堡站,2019-01-08,15667
三坝站,2019-01-08,28937
三墩站,2019-01-08,23358
下沙江滨站,2019-01-08,17971
下沙西站,2019-01-08,13921
中医药大学站,2019-01-08,20240
中河北路站,2019-01-08,25905
丰潭路站,2019-01-08,31956
临平站,2019-01-08,45267
乔司南站,2019-01-08,8812
乔司站,2019-01-08,18449
九和路站,2019-01-08,35609
九堡站,2019-01-08,20847
云水站,2019-01-08,18732
人民广场站,2019-01-08,24349
人民路站,2019-01-08,20909
余杭高铁站,2019-01-08,8213
凤起路A站,2019-01-08,50152
凤起路B站,2019-01-08,22172
南星桥站,2019-01-08,23919
南苑站,2019-01-08,16322
古翠路站,2019-01-08,40303
城星路站,2019-01-08,31486
城站,2019-01-08,60445
墩祥街站,2019-01-08,22527
复兴路站,2019-01-08,8062
婺江路站,2019-01-08,19423
学院路站,2019-01-08,32999
定安路站,2019-01-08,43671
客运中心站,2019-01-08,48123
市民中心站,2019-01-08,31595
庆春广场站,2019-01-08,35444
庆菱路站,2019-01-08,23079
建国北路站,2019-01-08,31460
建设一路站,2019-01-08,13259
建设三路站,2019-01-08,20455
彭埠站,2019-01-08,46258
打铁关站,2019-01-08,44017
振宁路站,2019-01-08,26157
文新站,2019-01-08,28286
文泽路站,2019-01-08,33629
文海南路站,2019-01-08,31807
新塘站,2019-01-08,13149
新风站,2019-01-08,9735
景芳站,2019-01-08,33623
曹家桥站,2019-01-08,8969
朝阳站,2019-01-08,14557
杜甫村站,2019-01-08,17342
杨家墩站,2019-01-08,11468
杭发厂站,2019-01-08,19091
武林广场站,2019-01-08,49285
武林门站,2019-01-08,31954
水澄桥站,2019-01-08,12690
江锦路站,2019-01-08,30568
江陵路站,2019-01-08,73435
沈塘桥站,2019-01-08,38092
浦沿站,2019-01-08,12892
湘湖站,2019-01-08,20683
滨和路站,2019-01-08,26575
滨康路站,2019-01-08,13099
潘水站,2019-01-08,11689
火车东站,2019-01-08,153215
甬江路站,2019-01-08,6425
白洋站,2019-01-08,10783
盈丰路站,2019-01-08,22907
翁梅站,2019-01-08,15152
联庄站,2019-01-08,19475
良渚站,2019-01-08,12157
虾龙圩站,2019-01-08,19678
西兴站,2019-01-08,37182
西湖文化广场站,2019-01-08,51676
近江站,2019-01-08,44540
金家渡站,2019-01-08,23225
金沙湖站,2019-01-08,43418
钱江世纪城站,2019-01-08,24641
钱江路站,2019-01-08,39995
闸弄口站,2019-01-08,41454
飞虹路站,2019-01-08,21164
高沙路站,2019-01-08,19917
龙翔桥站,2019-01-08,84736
七堡站,2019-01-09,15217
三坝站,2019-01-09,28451
三墩站,2019-01-09,23167
下沙江滨站,2019-01-09,17716
下沙西站,2019-01-09,13717
中医药大学站,2019-01-09,20541
中河北路站,2019-01-09,26174
丰潭路站,2019-01-09,31575
临平站,2019-01-09,44195
乔司南站,2019-01-09,8624
乔司站,2019-01-09,18145
九和路站,2019-01-09,35046
九堡站,2019-01-09,20184
云水站,2019-01-09,18783
人民广场站,2019-01-09,24151
人民路站,2019-01-09,20663
余杭高铁站,2019-01-09,8031
凤起路A站,2019-01-09,49272
凤起路B站,2019-01-09,21500
南星桥站,2019-01-09,24293
南苑站,2019-01-09,16031
古翠路站,2019-01-09,39974
城星路站,2019-01-09,31708
城站,2019-01-09,60435
墩祥街站,2019-01-09,22019
复兴路站,2019-01-09,8197
婺江路站,2019-01-09,19263
学院路站,2019-01-09,32998
定安路站,2019-01-09,42811
客运中心站,2019-01-09,47744
市民中心站,2019-01-09,32421
庆春广场站,2019-01-09,36075
庆菱路站,2019-01-09,23043
建国北路站,2019-01-09,31907
建设一路站,2019-01-09,12986
建设三路站,2019-01-09,20237
彭埠站,2019-01-09,45700
打铁关站,2019-01-09,42825
振宁路站,2019-01-09,25827
文新站,2019-01-09,27382
文泽路站,2019-01-09,32635
文海南路站,2019-01-09,32798
新塘站,2019-01-09,12575
新风站,2019-01-09,9675
景芳站,2019-01-09,34125
曹家桥站,2019-01-09,8887
朝阳站,2019-01-09,14294
杜甫村站,2019-01-09,15520
杨家墩站,2019-01-09,11803
杭发厂站,2019-01-09,19091
武林广场站,2019-01-09,49273
武林门站,2019-01-09,32063
水澄桥站,2019-01-09,12370
江锦路站,2019-01-09,30486
江陵路站,2019-01-09,71829
沈塘桥站,2019-01-09,38921
浦沿站,2019-01-09,12508
湘湖站,2019-01-09,19853
滨和路站,2019-01-09,26259
滨康路站,2019-01-09,12874
潘水站,2019-01-09,11450
火车东站,2019-01-09,156112
甬江路站,2019-01-09,6540
白洋站,2019-01-09,10653
盈丰路站,2019-01-09,23040
翁梅站,2019-01-09,14474
联庄站,2019-01-09,19239
良渚站,2019-01-09,11528
虾龙圩站,2019-01-09,19690
西兴站,2019-01-09,36325
西湖文化广场站,2019-01-09,50603
近江站,2019-01-09,44516
金家渡站,2019-01-09,22589
金沙湖站,2019-01-09,42154
钱江世纪城站,2019-01-09,24917
钱江路站,2019-01-09,39950
闸弄口站,2019-01-09,40306
飞虹路站,2019-01-09,20962
高沙路站,2019-01-09,19593
龙翔桥站,2019-01-09,79955
七堡站,2019-01-10,15816
三坝站,2019-01-10,28671
三墩站,2019-01-10,23129
下沙江滨站,2019-01-10,17690
下沙西站,2019-01-10,13668
中医药大学站,2019-01-10,20125
中河北路站,2019-01-10,25901
丰潭路站,2019-01-10,31555
临平站,2019-01-10,44345
乔司南站,2019-01-10,8913
乔司站,2019-01-10,18129
九和路站,2019-01-10,35770
九堡站,2019-01-10,19998
云水站,2019-01-10,19518
人民广场站,2019-01-10,23090
人民路站,2019-01-10,20119
余杭高铁站,2019-01-10,8067
凤起路A站,2019-01-10,50195
凤起路B站,2019-01-10,23064
南星桥站,2019-01-10,24344
南苑站,2019-01-10,16247
古翠路站,2019-01-10,39834
城星路站,2019-01-10,31548
城站,2019-01-10,62897
墩祥街站,2019-01-10,22928
复兴路站,2019-01-10,8218
婺江路站,2019-01-10,19295
学院路站,2019-01-10,33103
定安路站,2019-01-10,44598
客运中心站,2019-01-10,48353
市民中心站,2019-01-10,31353
庆春广场站,2019-01-10,35444
庆菱路站,2019-01-10,23274
建国北路站,2019-01-10,32132
建设一路站,2019-01-10,13264
建设三路站,2019-01-10,19960
彭埠站,2019-01-10,45681
打铁关站,2019-01-10,42686
振宁路站,2019-01-10,26117
文新站,2019-01-10,27742
文泽路站,2019-01-10,35108
文海南路站,2019-01-10,36047
新塘站,2019-01-10,13000
新风站,2019-01-10,9782
景芳站,2019-01-10,33991
曹家桥站,2019-01-10,8893
朝阳站,2019-01-10,14011
杜甫村站,2019-01-10,15932
杨家墩站,2019-01-10,12069
杭发厂站,2019-01-10,19144
武林广场站,2019-01-10,50748
武林门站,2019-01-10,31854
水澄桥站,2019-01-10,12731
江锦路站,2019-01-10,30954
江陵路站,2019-01-10,73041
沈塘桥站,2019-01-10,40218
浦沿站,2019-01-10,13147
湘湖站,2019-01-10,20592
滨和路站,2019-01-10,26216
滨康路站,2019-01-10,13156
潘水站,2019-01-10,11523
火车东站,2019-01-10,161914
甬江路站,2019-01-10,6704
白洋站,2019-01-10,10476
盈丰路站,2019-01-10,23491
翁梅站,2019-01-10,14977
联庄站,2019-01-10,19482
良渚站,2019-01-10,11742
虾龙圩站,2019-01-10,19909
西兴站,2019-01-10,36369
西湖文化广场站,2019-01-10,51478
近江站,2019-01-10,44411
金家渡站,2019-01-10,22465
金沙湖站,2019-01-10,43956
钱江世纪城站,2019-01-10,25620
钱江路站,2019-01-10,40515
闸弄口站,2019-01-10,40794
飞虹路站,2019-01-10,20861
高沙路站,2019-01-10,20231
龙翔桥站,2019-01-10,83198
七堡站,2019-01-11,15185
三坝站,2019-01-11,31126
三墩站,2019-01-11,24955
下沙江滨站,2019-01-11,19223
下沙西站,2019-01-11,13636
中医药大学站,2019-01-11,22611
中河北路站,2019-01-11,26693
丰潭路站,2019-01-11,34278
临平站,2019-01-11,47125
乔司南站,2019-01-11,9159
乔司站,2019-01-11,18985
九和路站,2019-01-11,35896
九堡站,2019-01-11,20532
云水站,2019-01-11,22159
人民广场站,2019-01-11,25499
人民路站,2019-01-11,21597
余杭高铁站,2019-01-11,8915
凤起路A站,2019-01-11,55603
凤起路B站,2019-01-11,24810
南星桥站,2019-01-11,24974
南苑站,2019-01-11,16684
古翠路站,2019-01-11,42923
城星路站,2019-01-11,31533
城站,2019-01-11,67629
墩祥街站,2019-01-11,23328
复兴路站,2019-01-11,8793
婺江路站,2019-01-11,20757
学院路站,2019-01-11,35960
定安路站,2019-01-11,46540
客运中心站,2019-01-11,51313
市民中心站,2019-01-11,33719
庆春广场站,2019-01-11,36581
庆菱路站,2019-01-11,24542
建国北路站,2019-01-11,33168
建设一路站,2019-01-11,13589
建设三路站,2019-01-11,21533
彭埠站,2019-01-11,47535
打铁关站,2019-01-11,46108
振宁路站,2019-01-11,26748
文新站,2019-01-11,30864
文泽路站,2019-01-11,40479
文海南路站,2019-01-11,39819
新塘站,2019-01-11,13085
新风站,2019-01-11,9938
景芳站,2019-01-11,37171
曹家桥站,2019-01-11,9401
朝阳站,2019-01-11,15720
杜甫村站,2019-01-11,17536
杨家墩站,2019-01-11,12478
杭发厂站,2019-01-11,21873
武林广场站,2019-01-11,57568
武林门站,2019-01-11,33802
水澄桥站,2019-01-11,14113
江锦路站,2019-01-11,32901
江陵路站,2019-01-11,76661
沈塘桥站,2019-01-11,41024
浦沿站,2019-01-11,14971
湘湖站,2019-01-11,21146
滨和路站,2019-01-11,28126
滨康路站,2019-01-11,13389
潘水站,2019-01-11,12620
火车东站,2019-01-11,206355
甬江路站,2019-01-11,7187
白洋站,2019-01-11,11978
盈丰路站,2019-01-11,23640
翁梅站,2019-01-11,14777
联庄站,2019-01-11,21351
良渚站,2019-01-11,12887
虾龙圩站,2019-01-11,21914
西兴站,2019-01-11,39434
西湖文化广场站,2019-01-11,55530
近江站,2019-01-11,45840
金家渡站,2019-01-11,24959
金沙湖站,2019-01-11,46559
